company,code,current_ratio,equity_ratio,interest_coverage_ratio,margin_of_safety_ratio,Interest-bearing debt operating CF magnification,Net asset growth rate,Sales growth rate,Net income growth rate,Operating Cash Flow Growth Rate,roic,Cost of sales rate,sga ratio,roe,EVA Spread,Operating CF margin ratio,PSR,PCFR,Mix factor,EV_EBITDA,FCF theory stock price ratio,Total assets turnover,ccc,Sales per productivity,Operating income per person,Dividend payout ratio,DOE,equity_investment_return_rate
株式会社　極洋,1301,151.43082697335157,26.27608613585141,0.007021640316142809,14.212727744127251,0.4369297931581522,-1.470096971266354,28.90981279576294,48.60345594058415,-66.77968182427334,2.1626325238124773,90.71606735626003,8.147558241246283,7.825803974215267,2.1531312608368895,-0.7593744960061753,0.17880316082111872,-40.79661550065396,10.550721394506924,13.847739601798919,82.6240603455797,2.1714150362781113,32.18037673613303,113424100.70362294,1496720.0673900426,30.47612902737677,2.3729282618968814,0.549655155253842
日本水産株式会社,1332,120.36011660784034,30.20584681327951,0.013989242885458018,17.331026070474355,10.046136700130614,-1.0804952155779468,26.8726947106997,33.219234570611576,-116.22332297394645,4.104065851895774,80.2783294824436,16.346201159480795,10.265619898285584,4.057430947657802,0.8562882069895129,0.38634258771035956,15.384527857706686,14.037462432209658,9.216085842516911,100.47887840928622,1.41708550813185,67.5626843900706,76033911.27984267,2462286.8913560095,16.745248143214898,1.7373386118898722,0.32466951480382683
マルハニチロ株式会社,1333,138.34754619352844,22.522825195114876,0.013098384555643067,18.907160382437727,13.552823006660049,-0.20443828455812524,20.145748714368686,19.51535621503059,-338.9097219707395,3.61842675491131,86.43663354640341,11.10033932492571,13.178034336391605,3.5804160206815445,0.6267494673756191,0.2422331649380119,13.330802904488491,14.100507267083714,10.860321917655089,97.92451773294233,1.7049292115344832,43.109442157496574,82487983.02327955,1967613.413639019,13.460872715949444,1.7396929903780622,0.30124178439784466
カネコ種苗株式会社,1376,165.54532745786673,48.655418015583585,0.07626185683713435,13.606808438103087,1.2497851995073894,-0.7394340795746259,17.940629330384,12.737459454076951,-209.99892251356295,5.909772949958256,83.88558880361782,14.214933217942194,6.253217598351217,5.9013444039620415,-1.3933415175359063,0.45093957862452966,-55.7899695354356,11.006547563156836,6.736629707680939,75.75901592471793,1.5134945338209227,71.5714136307234,88384155.73504229,2666112.5867162067,27.461070441338887,1.7047154111396259,0.4882326800608223
株式会社　サカタのタネ,1377,486.14098623488354,82.13571709367312,0.07540765497125965,24.393761321028283,1.0613261592442411,0.05382461161447734,18.418274628515185,1.0374624766274678,-12.86204168983079,4.9565387280546185,41.888879187148184,44.9340907913305,6.423739126656466,4.922486505703717,5.978742111631252,3.829881837532718,33.91077664124681,44.13920204676699,15.625348730152767,86.58562524359127,0.5093979120540425,407.9003848256597,25846249.846584946,3161444.0045397063,22.113893434585062,1.4318441816987013,0.20974958288949674
ホクト株式会社,1379,87.11693492748203,48.43702939319871,0.006212554121645084,4.412751848352966,3.7062040396870866,-0.10516657038081728,34.20896976974894,-158.26804708599627,705.9219344230568,2.658540082282505,74.25518353267594,23.495097893778688,4.306024877182855,2.5936149913896354,4.223183250858952,1.3341749107011487,11.11166621793139,33.527491847387104,8.566771877004511,77.11487412183956,0.681055258162268,55.393248662491224,16916255.900429424,896096.4263684315,94.44895157753315,3.7887834944959926,0.7770840534732769
株式会社秋川牧園,1380,111.15925322744171,32.762025350743784,0.003041477542630234,3.6235594183073627,4.957270864602628,-1.3780639461251531,27.362608474978778,189.03991984499817,164.9295525151072,1.7411380165714143,75.76150728690538,23.42011307608339,5.74690403703976,1.6685446051048187,3.365722240516721,0.9050222376200189,11.593981187254514,99.45847382415201,10.827320573953754,73.3477024808741,1.1321802239550292,42.84567108397372,20802079.013733372,348783.71326032095,23.716012891838997,1.2637082903718084,0.21819563066350955
株式会社アクシーズ,1381,463.6213695656563,83.61118883811055,,38.448422811396995,0.013934653941096893,-2.5495958791267865,38.42001287592307,53.82892443884344,28.57181764470581,13.359459296901315,66.63071500367757,20.400984633767468,14.148267466937055,13.24178715111047,5.84813459298415,1.2718022071451567,8.895073672388259,10.299424675329178,3.024133773992961,60.48304277808876,1.2064674899602499,13.017770257019087,15593432.750843078,2101246.0035912935,23.163429219891608,3.374625153357864,0.7202356979915853
株式会社ホーブ,1382,271.93056764907533,46.24394627703401,0.006624899276331202,7.803968978071552,4.572470907828218,-1.3620879532244243,97.07315729916849,-100.2874353184738,-606.8816713384556,5.651105496089604,80.6779849031782,20.801592216438234,7.909636021899795,5.702937686252554,-1.933756647362075,0.36837787382034937,-8.595848055905154,35.57986867612235,11.176443697980636,58.18489997564844,3.7010179120518725,-9.593773870294797,77815911.1997636,214273.7884160756,0.0,,0.02720959199010755
ベルグアース株式会社,1383,105.93650222518144,27.03690537504414,-0.07833483817625447,-40.374327050712616,6.523609013144668,1.8218628108982549,192.58093591938993,-119.12616647589802,-180.73414085330916,2.2043299718782,76.51783683666781,34.155634393825245,2.665679900046975,2.1844864148871586,-2.59183787939162,1.1050079779665676,-54.272575552346055,128.5024705357863,14.239026349722293,85.85006263553177,1.2658918772257899,18.655219210287683,18364670.18588968,199384.7208705653,-210.20904239999993,1.22658014436426,0.1131998964058912
